"Actual","Predicted","Budget_Probability","Mid_Range_Probability","Premium_Probability"
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Mid-Range","Mid-Range",0.454545454545455,0.545454545454545,0
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,1,0
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Premium","Premium",0,0,1
"Budget","Mid-Range",0.454545454545455,0.545454545454545,0
"Premium","Mid-Range",0,0.818181818181818,0.181818181818182
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.363636363636364,0.636363636363636,0
"Premium","Premium",0,0.272727272727273,0.727272727272727
"Mid-Range","Budget",0.545454545454545,0.454545454545455,0
"Mid-Range","Premium",0,0.454545454545455,0.545454545454545
"Mid-Range","Mid-Range",0,1,0
"Premium","Premium",0,0,1
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Budget","Mid-Range",0.363636363636364,0.636363636363636,0
"Premium","Premium",0,0.454545454545455,0.545454545454545
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,1,0
"Mid-Range","Mid-Range",0.0909090909090909,0.727272727272727,0.181818181818182
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Mid-Range","Budget",0.636363636363636,0.363636363636364,0
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.727272727272727,0.272727272727273
"Mid-Range","Mid-Range",0.454545454545455,0.545454545454545,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Mid-Range","Budget",0.545454545454545,0.454545454545455,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0.272727272727273,0.727272727272727
"Mid-Range","Mid-Range",0.272727272727273,0.727272727272727,0
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Mid-Range","Premium",0,0.363636363636364,0.636363636363636
"Mid-Range","Mid-Range",0,1,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,0.727272727272727,0.272727272727273
"Budget","Budget",0.727272727272727,0.272727272727273,0
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.545454545454545,0.454545454545455
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Budget","Budget",0.545454545454545,0.454545454545455,0
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Mid-Range","Mid-Range",0,1,0
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Mid-Range","Premium",0,0.363636363636364,0.636363636363636
"Budget","Budget",1,0,0
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Budget","Budget",1,0,0
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Budget","Budget",0.636363636363636,0.363636363636364,0
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Premium",0,0.454545454545455,0.545454545454545
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.545454545454545,0.454545454545455
"Mid-Range","Mid-Range",0.454545454545455,0.545454545454545,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.272727272727273,0.727272727272727,0
"Mid-Range","Mid-Range",0.0909090909090909,0.727272727272727,0.181818181818182
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,1,0
"Budget","Mid-Range",0.272727272727273,0.727272727272727,0
"Mid-Range","Budget",0.636363636363636,0.363636363636364,0
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Mid-Range","Mid-Range",0.181818181818182,0.727272727272727,0.0909090909090909
"Premium","Premium",0,0.272727272727273,0.727272727272727
"Budget","Mid-Range",0.454545454545455,0.545454545454545,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,0.818181818181818,0.181818181818182
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Premium","Premium",0,0,1
"Mid-Range","Premium",0,0.272727272727273,0.727272727272727
"Mid-Range","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Budget",0.545454545454545,0.454545454545455,0
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,1,0
"Mid-Range","Mid-Range",0,1,0
"Premium","Premium",0,0.272727272727273,0.727272727272727
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Premium","Mid-Range",0,0.545454545454545,0.454545454545455
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Mid-Range","Budget",0.545454545454545,0.454545454545455,0
"Premium","Premium",0,0.363636363636364,0.636363636363636
"Mid-Range","Mid-Range",0,1,0
"Mid-Range","Mid-Range",0,1,0
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Premium","Premium",0,0,1
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Budget","Mid-Range",0.0909090909090909,0.909090909090909,0
"Mid-Range","Mid-Range",0,0.818181818181818,0.181818181818182
"Premium","Premium",0,0,1
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Mid-Range","Premium",0,0.454545454545455,0.545454545454545
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Premium","Premium",0,0.272727272727273,0.727272727272727
"Premium","Premium",0,0.454545454545455,0.545454545454545
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.545454545454545,0.454545454545455
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.545454545454545,0.454545454545455
"Budget","Budget",0.636363636363636,0.363636363636364,0
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Budget","Mid-Range",0.454545454545455,0.545454545454545,0
"Mid-Range","Budget",0.636363636363636,0.363636363636364,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,1,0
"Budget","Budget",0.636363636363636,0.363636363636364,0
"Premium","Premium",0,0.272727272727273,0.727272727272727
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.5,0.5,0
"Premium","Premium",0,0.454545454545455,0.545454545454545
"Premium","Mid-Range",0,0.636363636363636,0.363636363636364
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Mid-Range","Premium",0,0.363636363636364,0.636363636363636
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Budget","Mid-Range",0.272727272727273,0.727272727272727,0
"Premium","Mid-Range",0,0.636363636363636,0.363636363636364
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Premium","Premium",0,0,1
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Mid-Range","Mid-Range",0.363636363636364,0.636363636363636,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Premium","Premium",0,0,1
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Mid-Range","Mid-Range",0,1,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Premium","Premium",0,0,1
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Mid-Range","Premium",0,0.181818181818182,0.818181818181818
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Premium","Premium",0,0.363636363636364,0.636363636363636
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,1,0
"Premium","Premium",0,0,1
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Budget","Budget",0.727272727272727,0.272727272727273,0
"Mid-Range","Mid-Range",0.454545454545455,0.545454545454545,0
"Budget","Budget",0.727272727272727,0.272727272727273,0
"Premium","Premium",0,0.363636363636364,0.636363636363636
"Mid-Range","Mid-Range",0,0.727272727272727,0.272727272727273
"Budget","Budget",1,0,0
"Budget","Mid-Range",0.454545454545455,0.545454545454545,0
"Premium","Premium",0,0,1
"Mid-Range","Budget",0.909090909090909,0.0909090909090909,0
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Premium","Premium",0,0,1
"Budget","Budget",0.545454545454545,0.454545454545455,0
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Premium","Mid-Range",0,0.727272727272727,0.272727272727273
"Premium","Premium",0,0,1
"Budget","Mid-Range",0.454545454545455,0.545454545454545,0
"Mid-Range","Mid-Range",0.272727272727273,0.727272727272727,0
"Mid-Range","Mid-Range",0.454545454545455,0.545454545454545,0
"Budget","Budget",0.727272727272727,0.272727272727273,0
"Premium","Premium",0,0,1
"Budget","Mid-Range",0.363636363636364,0.636363636363636,0
"Premium","Premium",0,0.363636363636364,0.636363636363636
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.0909090909090909,0.818181818181818,0.0909090909090909
"Budget","Mid-Range",0.454545454545455,0.545454545454545,0
"Mid-Range","Premium",0,0.0909090909090909,0.909090909090909
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Budget","Mid-Range",0.454545454545455,0.545454545454545,0
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Mid-Range","Mid-Range",0.363636363636364,0.636363636363636,0
"Mid-Range","Mid-Range",0.454545454545455,0.545454545454545,0
"Mid-Range","Mid-Range",0.272727272727273,0.727272727272727,0
"Premium","Premium",0,0.363636363636364,0.636363636363636
"Mid-Range","Mid-Range",0,0.818181818181818,0.181818181818182
"Mid-Range","Mid-Range",0.454545454545455,0.545454545454545,0
"Premium","Premium",0,0,1
"Budget","Budget",0.727272727272727,0.272727272727273,0
"Mid-Range","Mid-Range",0.363636363636364,0.636363636363636,0
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Mid-Range","Mid-Range",0,1,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,0.818181818181818,0.181818181818182
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.454545454545455,0.545454545454545,0
"Premium","Premium",0,0.363636363636364,0.636363636363636
"Mid-Range","Mid-Range",0.454545454545455,0.545454545454545,0
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Premium","Premium",0,0,1
"Premium","Mid-Range",0,0.545454545454545,0.454545454545455
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Budget","Budget",0.727272727272727,0.272727272727273,0
"Mid-Range","Mid-Range",0,1,0
"Mid-Range","Mid-Range",0.363636363636364,0.636363636363636,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,1,0
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Budget","Budget",0.636363636363636,0.363636363636364,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.181818181818182,0.727272727272727,0.0909090909090909
"Budget","Budget",0.545454545454545,0.454545454545455,0
"Budget","Budget",1,0,0
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Mid-Range","Mid-Range",0.0909090909090909,0.727272727272727,0.181818181818182
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Premium","Mid-Range",0,0.909090909090909,0.0909090909090909
"Mid-Range","Mid-Range",0,1,0
"Premium","Premium",0,0.363636363636364,0.636363636363636
"Mid-Range","Mid-Range",0.363636363636364,0.636363636363636,0
"Mid-Range","Premium",0,0.363636363636364,0.636363636363636
"Mid-Range","Mid-Range",0.363636363636364,0.636363636363636,0
"Premium","Mid-Range",0,0.545454545454545,0.454545454545455
"Budget","Budget",0.727272727272727,0.272727272727273,0
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Mid-Range","Premium",0,0.454545454545455,0.545454545454545
"Mid-Range","Mid-Range",0,1,0
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,0.818181818181818,0.181818181818182
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.727272727272727,0.272727272727273
"Mid-Range","Mid-Range",0,1,0
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Premium","Premium",0,0.363636363636364,0.636363636363636
"Premium","Mid-Range",0,0.909090909090909,0.0909090909090909
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,1,0
"Mid-Range","Mid-Range",0,0.818181818181818,0.181818181818182
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Mid-Range","Premium",0,0.363636363636364,0.636363636363636
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Premium","Premium",0,0,1
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Premium","Premium",0,0.363636363636364,0.636363636363636
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.363636363636364,0.636363636363636,0
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Budget","Budget",0.727272727272727,0.272727272727273,0
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Mid-Range","Mid-Range",0.272727272727273,0.636363636363636,0.0909090909090909
"Budget","Mid-Range",0.454545454545455,0.545454545454545,0
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Budget","Budget",0.636363636363636,0.363636363636364,0
"Mid-Range","Mid-Range",0.454545454545455,0.545454545454545,0
"Budget","Budget",1,0,0
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Mid-Range","Mid-Range",0.0909090909090909,0.727272727272727,0.181818181818182
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Premium","Premium",0,0.272727272727273,0.727272727272727
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Mid-Range","Mid-Range",0,0.818181818181818,0.181818181818182
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Premium","Premium",0,0.272727272727273,0.727272727272727
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Premium","Premium",0,0,1
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Mid-Range","Mid-Range",0.272727272727273,0.727272727272727,0
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Premium","Premium",0,0,1
"Budget","Budget",0.727272727272727,0.272727272727273,0
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Mid-Range","Mid-Range",0.272727272727273,0.727272727272727,0
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,1,0
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Premium","Premium",0,0.272727272727273,0.727272727272727
"Budget","Budget",0.636363636363636,0.363636363636364,0
"Premium","Premium",0,0.272727272727273,0.727272727272727
"Mid-Range","Mid-Range",0.272727272727273,0.727272727272727,0
"Mid-Range","Budget",0.636363636363636,0.363636363636364,0
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,1,0
"Premium","Mid-Range",0,0.727272727272727,0.272727272727273
"Budget","Budget",0.545454545454545,0.454545454545455,0
"Premium","Premium",0,0.454545454545455,0.545454545454545
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Mid-Range","Budget",0.636363636363636,0.363636363636364,0
"Mid-Range","Mid-Range",0,0.545454545454545,0.454545454545455
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Budget","Budget",0.545454545454545,0.454545454545455,0
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.363636363636364,0.636363636363636,0
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Budget","Budget",0.727272727272727,0.272727272727273,0
"Budget","Budget",1,0,0
"Mid-Range","Budget",0.545454545454545,0.454545454545455,0
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Mid-Range","Mid-Range",0,0.727272727272727,0.272727272727273
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,1,0
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.818181818181818,0.181818181818182
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Mid-Range","Mid-Range",0,0.545454545454545,0.454545454545455
"Premium","Premium",0,0,1
"Mid-Range","Premium",0,0.454545454545455,0.545454545454545
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Premium","Mid-Range",0,0.545454545454545,0.454545454545455
"Premium","Premium",0,0,1
"Premium","Mid-Range",0,0.727272727272727,0.272727272727273
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Premium","Premium",0,0.272727272727273,0.727272727272727
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Premium","Premium",0,0,1
"Premium","Premium",0,0.363636363636364,0.636363636363636
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Premium","Premium",0,0.363636363636364,0.636363636363636
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Premium","Mid-Range",0,0.545454545454545,0.454545454545455
"Budget","Budget",1,0,0
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Premium","Premium",0,0.363636363636364,0.636363636363636
"Mid-Range","Mid-Range",0,1,0
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,1,0
"Premium","Mid-Range",0,0.636363636363636,0.363636363636364
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,1,0
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Budget","Budget",1,0,0
"Premium","Premium",0,0.272727272727273,0.727272727272727
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.181818181818182,0.818181818181818,0
"Budget","Budget",1,0,0
"Budget","Mid-Range",0.454545454545455,0.545454545454545,0
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Premium","Premium",0,0.272727272727273,0.727272727272727
"Mid-Range","Mid-Range",0,0.818181818181818,0.181818181818182
"Budget","Budget",0.636363636363636,0.363636363636364,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,1,0
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Mid-Range","Mid-Range",0,0.818181818181818,0.181818181818182
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Mid-Range","Premium",0,0.454545454545455,0.545454545454545
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Mid-Range","Mid-Range",0,1,0
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Mid-Range","Mid-Range",0,1,0
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Mid-Range","Mid-Range",0,0.727272727272727,0.272727272727273
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,1,0
"Mid-Range","Mid-Range",0,0.727272727272727,0.272727272727273
"Mid-Range","Mid-Range",0.272727272727273,0.727272727272727,0
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Mid-Range","Premium",0.0909090909090909,0.454545454545455,0.454545454545455
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.454545454545455,0.545454545454545,0
"Mid-Range","Mid-Range",0,1,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.363636363636364,0.636363636363636,0
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Budget","Budget",1,0,0
"Premium","Premium",0,0,1
"Budget","Budget",1,0,0
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Premium","Premium",0,0,1
"Premium","Mid-Range",0,0.545454545454545,0.454545454545455
"Budget","Budget",0.636363636363636,0.363636363636364,0
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Mid-Range","Mid-Range",0,1,0
"Mid-Range","Mid-Range",0,0.818181818181818,0.181818181818182
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Premium","Premium",0,0.272727272727273,0.727272727272727
"Mid-Range","Mid-Range",0,0.727272727272727,0.272727272727273
"Premium","Premium",0,0,1
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Mid-Range","Mid-Range",0,0.727272727272727,0.272727272727273
"Budget","Budget",1,0,0
"Premium","Mid-Range",0,0.727272727272727,0.272727272727273
"Budget","Mid-Range",0.181818181818182,0.818181818181818,0
"Mid-Range","Mid-Range",0,0.818181818181818,0.181818181818182
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Premium","Premium",0,0.181818181818182,0.818181818181818
"Budget","Budget",1,0,0
"Mid-Range","Budget",0.545454545454545,0.454545454545455,0
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Premium","Premium",0,0.363636363636364,0.636363636363636
"Budget","Budget",1,0,0
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Premium","Premium",0,0,1
"Budget","Budget",0.636363636363636,0.363636363636364,0
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.0909090909090909,0.909090909090909,0
"Mid-Range","Mid-Range",0,0.909090909090909,0.0909090909090909
"Mid-Range","Mid-Range",0,0.818181818181818,0.181818181818182
"Budget","Budget",0.909090909090909,0.0909090909090909,0
"Budget","Budget",1,0,0
"Mid-Range","Mid-Range",0,0.636363636363636,0.363636363636364
"Budget","Budget",0.636363636363636,0.363636363636364,0
"Premium","Mid-Range",0,0.545454545454545,0.454545454545455
"Budget","Budget",0.818181818181818,0.181818181818182,0
"Mid-Range","Mid-Range",0.454545454545455,0.545454545454545,0
"Premium","Premium",0,0.0909090909090909,0.909090909090909
"Mid-Range","Premium",0,0.363636363636364,0.636363636363636
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
"Mid-Range","Mid-Range",0.363636363636364,0.636363636363636,0
"Premium","Premium",0,0,1
"Premium","Premium",0,0,1
